year,iso_code,mean_mort,low_mort,high_mort
2004,NZL,5.5,5.3,5.7
2010,NZL,5.1,4.9,5.3
1993,PHL,35.9,33.9,37.9
1994,PHL,34.6,32.7,36.6
2000,PHL,29.9,28.1,31.9
2004,PHL,27.9,25.9,30.1
1992,PLW,29.4,25.5,34
2000,PLW,22.9,19.5,26.7
2001,PLW,22,18.7,26
2002,PLW,21.3,17.8,25.7
2009,PLW,17.2,11.5,25.8
2011,PLW,16.2,10.1,26
1993,PNG,62.6,56.8,69
2000,PNG,58.3,51.2,66.4
2002,PNG,57.3,49.4,66.8
2008,PNG,52.7,41.7,68.3
2009,PNG,51.6,39.8,68.3
1999,SGP,3.4,3.2,3.5
2000,SGP,3.1,3,3.3
2006,SGP,2.3,2.1,2.4
2007,SGP,2.3,2.1,2.4
2014,SGP,2.2,1.9,2.5
2015,SGP,2.1,1.7,2.6
1990,SLB,32.2,28.4,36.6
1997,SLB,28.3,25,32
1999,SLB,27.6,24.4,31.3
2013,SLB,24.9,16.9,36.1
2015,SLB,23.6,14.9,36.3
1990,TON,18.7,15.8,22
1997,TON,15.7,13.2,18.6
1998,TON,15.5,13,18.4
2004,TON,14.3,11.7,17.3
2007,TON,14.5,11.5,17.9
2003,TUV,31.5,27.6,35.8
2005,TUV,30,25.3,35.5
2006,TUV,29.3,24.2,35.4
2011,TUV,25.6,18.1,35.5
2013,TUV,24.1,16,35.9
2015,TUV,22.8,14.1,36
1994,VNM,32,30,34
1996,VNM,29.9,27.8,31.8
1997,VNM,28.9,26.8,30.8
2002,VNM,24.6,22.8,26.3
2011,VNM,19.3,18.8,19.8
1993,VUT,26.4,22.6,30.7
1995,VUT,25.3,21.7,29.4
2001,VUT,23.6,20.3,27.3
2013,VUT,23.8,17.4,32.1
1992,WSM,24.2,21.4,27.2
1995,WSM,21.8,19.3,24.4
2002,WSM,17.5,14.9,20.1
2003,WSM,17.1,14.5,19.8
2009,WSM,17,13.8,20.2
1999,,96,94.4,98
2000,,93.7,92.1,95.6
2002,,88.1,86.5,89.9
2003,,85,83.5,86.9
1991,,32.4,31.5,33.3
1992,,31.1,30.2,32
2001,,20.5,19.9,21.1
2002,,19.4,18.9,19.9
2008,,14.9,14.6,15.3
2009,,14.5,14.2,14.8
2010,,14.6,14.2,15
1992,,71.3,70,73
2001,,58.2,56.8,59.8
2000,,18.5,18,19.2
2005,,14.3,13.5,15.3
2014,,10.2,9.1,12.2
2015,,9.8,8.7,11.9
1990,,63,62,64
1999,,55,54,56
2012,,35,34,36
2013,,34,33,35
2014,,33,32,34
1990,,40.2,37.9,43
1995,,34.2,32.9,35.6
2003,,23.7,22.7,24.7
2011,,14.3,13.6,15
2012,,13.4,12.6,14.2
1994,TON,16.5,13.9,19.4
2010,TON,15,11.1,19.7
2011,TON,15,10.8,20.4
1994,TUV,41.5,37.6,45.9
2002,TUV,32.3,28.7,36.4
1991,VNM,35.4,33.4,37.7
1992,VNM,34.3,32.3,36.4
2009,VNM,20.3,19.5,21.2
1999,VUT,24.1,20.8,27.8
2000,VUT,23.8,20.5,27.5
2005,VUT,23.4,19.8,27.5
1990,WSM,25.8,22.8,29.1
1998,WSM,19.7,17.3,22.1
2005,WSM,16.5,13.9,19.4
2007,WSM,16.2,13.4,19.2
2013,WSM,15.6,11.5,19.8
2015,WSM,15,10.5,20.1
1995,,102.8,100.9,104.8
1997,,99.9,98.1,101.8
2004,,81.9,80.4,83.8
2006,,75.8,74.2,77.7
2007,,72.8,71.1,74.8
2014,,56.9,53.7,61.5
1997,,24.9,24.2,25.7
2003,,18.3,17.9,18.8
2004,,17.5,17,17.9
2012,,13.4,13,13.9
2014,,12.8,12.3,13.5
1995,,67.3,65.9,68.9
1996,,65.9,64.5,67.5
2002,,56.7,55.3,58.3
2004,,53.9,52.5,55.6
2005,,52.6,51.2,54.4
2011,,45.7,43.2,49.2
1992,,24.9,24.3,25.5
1994,,23.5,23,24.2
1995,,22.7,22.2,23.4
1996,,21.9,21.3,22.5
2002,,16.7,16.1,17.5
2003,,15.9,15.2,16.7
2009,,11.9,11,13.3
2011,,11.1,10.1,12.8
2008,,40,39,41
2011,,36,35,37
1994,,35.7,34.3,37.2
1999,,29.6,28.6,30.9
2010,,15.1,14.5,15.8
1991,MAR,60.8,57.4,64.1
1993,MAR,56.2,53,59.5
2000,MAR,42.2,38.8,45.5
2015,MAR,23.7,17.7,31.3
2005,OMN,10.9,10.1,11.9
2015,OMN,9.9,9.1,10.9
2005,PAK,80,76.2,84.3
2007,PAK,77.4,72.8,82.7
1996,QAT,12.5,11.9,13.2
2003,QAT,9.5,9,10
2006,QAT,8.6,8.2,9
2012,QAT,7.3,7,7.7
2013,QAT,7.2,6.7,7.6
2014,QAT,7,6.5,7.6
1994,SAU,26.4,21.3,31
2002,SAU,18.2,16.1,20.4
2005,SAU,16.8,14.3,19.2
2011,SAU,14.2,9.7,21.3
2012,SAU,13.8,9.1,21.4
2014,SAU,12.9,8,21.6
1995,SDN,74.7,69.9,80.1
2005,SDN,59.9,55,65
2011,SDN,52.2,46.1,58.9
2012,SDN,51.1,44.7,58.1
1992,SOM,105.8,87.2,132.3
1993,SOM,105.4,85.9,132.89999
2002,SOM,105.3,85.6,133
2004,SOM,105.3,85.6,133
2011,SOM,95.1,67.3,139.2
2012,SOM,92.6,63.5,140.39999
1994,SYR,25.7,23.8,27.7
2001,SYR,19,17.5,20.6
1991,TUN,42.8,38.2,47.8
1993,TUN,39.6,35,44.5
2000,TUN,26.3,22.9,30.2
2007,TUN,17.5,16.6,18.4
2009,TUN,15.7,14.8,16.6
2010,TUN,14.9,13.6,16.3
2015,TUN,12.1,9,16.1
1990,YEM,88.7,83.9,93.7
1991,YEM,86.4,81.7,91.3
1998,YEM,74.4,69.6,79.6
2000,YEM,69,64.5,74
2006,YEM,51.9,47.6,56.4
2008,YEM,47,42.5,51.9
2014,YEM,35.1,28.7,43
1997,ALB,26.8,23.6,30.4
1999,ALB,24.4,21.2,28.1
2000,ALB,23.2,20,27
2006,ALB,17.4,13.2,23.1
2007,ALB,16.7,12.1,22.9
2008,ALB,16,11.2,22.7
2014,ALB,12.9,7.5,22.1
2015,ALB,12.5,7,22.2
1991,AND,7,4.4,11.3
2004,AND,3.2,2.5,4.1
2015,AND,2.1,1.3,3.5
1998,ARM,29.2,26.6,31.9
2007,ARM,18.8,16.3,21.3
2014,ARM,13.2,10.3,16.8
1996,AUT,5.3,5.2,5.5
2004,AUT,4.1,4,4.3
2013,AUT,3.2,3,3.4
1995,AZE,75.2,68.8,81.9
1996,AZE,73.6,67.1,80.5
2002,AZE,53.1,46.8,59.7
2003,AZE,49.7,43.4,56.3
2004,AZE,46.7,40.2,53.4
2012,AZE,31.2,22,44.1
1992,BEL,7.6,7.5,7.8
2001,BEL,4.6,4.5,4.7
2003,BEL,4.2,4.1,4.4
2004,BEL,4.2,4,4.3
2011,BEL,3.5,3.4,3.6
2012,BEL,3.5,3.4,3.7
1991,BGR,18.8,18.4,19.3
1993,BGR,19.2,18.8,19.6
2010,BGR,11.2,10.9,11.6
1990,BIH,16.2,15.8,16.6
1991,BIH,15.1,14.6,15.6
1993,BIH,14.2,13.5,14.9
1999,BIH,8.6,8.3,9
2009,BIH,6.7,6.4,7
1999,BLR,12.6,12.3,12.9
1998,CHE,4.8,4.6,4.9
2014,CHE,3.5,3.1,3.9
2015,CHE,3.4,2.9,4
2004,CYP,4.2,3.8,4.5
2005,CYP,3.9,3.6,4.2
2007,CYP,3.5,3.2,3.8
2014,CYP,2.6,2.1,3.1
1990,CZE,12.7,12.4,13
2005,CZE,4.4,4.2,4.5
2006,CZE,4.2,4.1,4.4
2012,CZE,3.2,3,3.3
2002,DEU,4.2,4.1,4.3
2004,DEU,4,4,4.1
2006,DEU,3.8,3.7,3.9
2012,DEU,3.3,3.3,3.4
2014,DEU,3.2,3,3.3
1995,DNK,5.4,5.2,5.6
2001,DNK,4.5,4.4,4.7
2005,DNK,4.1,3.9,4.2
2010,DNK,3.3,3.2,3.5
2011,DNK,3.2,3.1,3.4
1992,ESP,8.5,8.3,8.7
2001,ESP,5.3,5.1,5.4
2003,ESP,5.1,5,5.2
2012,ESP,3.7,3.6,3.9
2000,EST,8.8,8.4,9.3
2001,EST,8.2,7.8,8.6
2002,EST,7.5,7.1,7.9
2003,EST,6.9,6.5,7.2
2000,FIN,3.5,3.4,3.7
2002,FIN,3.4,3.2,3.5
2008,FIN,2.7,2.6,2.8
2015,FIN,1.9,1.6,2.2
1990,FRA,7.4,7.2,7.6
1991,FRA,7.1,6.9,7.2
1998,FRA,4.6,4.5,4.7
2000,FRA,4.4,4.3,4.5
2006,FRA,3.7,3.6,3.8
2014,FRA,3.6,3.3,4
1991,GBR,7.4,7.3,7.5
1992,GBR,7,6.8,7.1
1997,GBR,5.8,5.7,6
1999,GBR,5.7,5.6,5.8
2007,GBR,4.9,4.8,5
2014,GBR,3.7,3.3,4.2
1991,GEO,40.4,36.7,44.4
1998,GEO,34.5,30.9,38.6
1999,GEO,32.9,29.5,36.9
2006,GEO,20.2,18.3,21.8
1990,GRC,11.3,11,11.6
1996,GRC,8.7,8.5,8.9
1997,GRC,8.3,8.1,8.5
2006,GRC,4.6,4.4,4.7
2012,GRC,3.9,3.8,4.1
2014,GRC,3.7,3.4,4
1995,HRV,8.7,8.4,8.9
2003,HRV,6.3,6.1,6.6
2013,HRV,4,3.7,4.3
1993,HUN,14.2,13.8,14.5
2003,HUN,8,7.8,8.3
2005,HUN,7.2,6.9,7.4
2012,HUN,5.4,5.2,5.6
1993,IRL,6.4,6.2,6.7
2002,IRL,5.4,5.2,5.7
2003,IRL,5.1,4.9,5.3
1992,ISL,4.7,4.2,5.1
2000,ISL,3.1,2.8,3.5
2001,ISL,3,2.6,3.3
2002,ISL,2.8,2.5,3.2
2003,ISL,2.7,2.3,3
2011,ISL,1.8,1.4,2.2
1990,ISR,9.7,9.4,9.9
1991,ISR,9.2,9,9.5
1992,ISR,8.7,8.5,8.9
1993,ISR,8.2,8,8.4
1991,ITA,8,7.9,8.2
2006,ITA,3.7,3.6,3.7
2007,ITA,3.6,3.5,3.6
2014,ITA,3,2.8,3.3
1997,KAZ,42.7,39.5,46.3
2007,KAZ,24.8,23.6,26.2
2013,KAZ,14.6,13.5,15.7
2015,KAZ,12.6,10.8,14.6
2004,KGZ,35.3,33.3,37
2005,KGZ,34.2,32.8,35.4
2014,KGZ,20.1,18.7,21.8
1995,LTU,13.5,13,14
1997,LTU,11,10.5,11.5
2003,LTU,8.7,8.2,9.1
2004,LTU,8.4,8,8.9
2006,LTU,7.7,7.3,8.1
2012,LTU,4.5,4.2,4.8
2013,LTU,4,3.6,4.5
2014,LTU,3.6,3,4.3
1994,LUX,5.6,5.1,6.1
1995,LUX,5.2,4.8,5.7
1997,LUX,4.6,4.2,5.1
2002,LUX,3.4,3.1,3.8
2005,LUX,2.8,2.5,3.1
2011,LUX,1.8,1.5,2.2
2012,LUX,1.6,1.3,2.1
1993,LVA,19.6,18.9,20.4
1994,LVA,19.9,19.1,20.6
1996,LVA,19.1,18.3,19.9
2001,LVA,13.6,12.8,14.3
2011,LVA,7.8,7.3,8.4
2003,MCO,3.8,3.6,4.1
2009,MCO,3.3,3.1,3.6
2010,MCO,3.2,3,3.5
1994,MDA,30.2,26.5,34.5
2002,MDA,21.5,17.7,26.2
2003,MDA,19.5,16,24.2
2011,MDA,14.5,12.5,17.5
1990,MKD,33,31.8,34.2
1991,MKD,31.5,30.7,32.3
2001,MKD,13.5,12.9,14.1
2007,MKD,11,10.4,11.6
2008,MKD,10.4,9.8,10.9
2009,MKD,9.6,9.1,10.3
2010,MKD,8.7,8.1,9.3
2015,MKD,4.8,2.7,7.2
2009,MLT,5.7,5.1,6.3
2014,MLT,5.2,4.3,6.4
1991,MNE,14.3,13.6,15.1
1992,MNE,14,13.3,14.8
1999,MNE,13,12.3,13.7
2005,MNE,9.5,8.9,10.1
2006,MNE,8.8,8.2,9.4
2013,MNE,4.9,4.1,5.8
1991,NLD,6.5,6.4,6.7
1998,NLD,5.3,5.2,5.4
2013,NLD,3.3,3.2,3.5
2014,NLD,3.3,3,3.5
2015,NLD,3.2,2.9,3.6
1996,NOR,4.4,4.2,4.5
1998,NOR,4.1,4,4.3
2004,NOR,3.4,3.2,3.5
2004,POL,6.7,6.6,6.9
2005,POL,6.6,6.4,6.7
2011,POL,4.7,4.6,4.8
2013,POL,4.5,4.3,4.6
2005,PRT,3.7,3.5,3.8
1994,ROU,27.9,27.4,28.4
2002,ROU,21.6,21.2,22
2003,ROU,20.6,20.2,21
2004,ROU,19.5,19.2,19.9
2011,ROU,11.5,11.3,11.8
2012,ROU,10.9,10.6,11.3
1991,RUS,21.9,21.5,22.2
1992,RUS,22,21.6,22.4
1993,RUS,22.1,21.8,22.5
2000,RUS,19.7,19.4,20.1
2002,RUS,17.7,17.4,18
2008,RUS,11.6,11.4,11.8
2011,RUS,9.8,9.5,10.1
1990,SMR,9.7,7.8,12.2
1992,SMR,8.5,6.6,10.9
2000,SMR,4.9,3.5,7
2002,SMR,4.3,2.9,6.5
2008,SMR,3.3,1.9,5.8
2010,SMR,3.1,1.7,5.7
1991,SRB,22.3,21.8,22.9
1992,SRB,20.9,20.3,21.4
2001,SRB,10.6,10.3,10.9
2009,SRB,6.8,6.6,7
2015,SRB,5.9,4.9,7
1990,SVK,15.6,15.3,15.9
1997,SVK,11.6,11.3,11.8
1999,SVK,10.6,10.3,10.8
2000,SVK,10.2,9.9,10.4
2008,SVK,7.6,7.4,7.8
2014,SVK,6.1,5.7,6.5
1990,SVN,8.8,8.5,9.1
1997,SVN,5.4,5.1,5.7
1998,SVN,5.2,4.9,5.4
1999,SVN,4.8,4.5,5.1
2004,SVN,3.7,3.5,3.9
2013,SVN,2.3,2.1,2.6
1995,SWE,4,3.9,4.2
2003,SWE,3.2,3.1,3.3
2004,SWE,3.1,2.9,3.2
1995,TJK,93,85.2,101.5
2005,TJK,54.1,45.9,63.4
2011,TJK,43.3,34.2,55
2013,TJK,40.9,29.5,57.3
2001,TKM,64.4,54.6,75.9
2003,TKM,61.1,49,75.2
2004,TKM,59.4,46.1,74.9
2010,TKM,50.4,31.3,75.2
1993,TUR,48,45.2,51.1
2004,TUR,24.8,22.9,27
2010,TUR,16.4,15.5,17.3
2012,TUR,14.2,13.6,14.8
1991,UKR,16.7,15,18.9
2001,UKR,15.1,13.8,16.5
2008,UKR,11.1,10.8,11.4
2010,UKR,10.1,9.8,10.4
1992,UZB,58.4,52.5,65
2001,UZB,51.4,43.6,60.4
2010,UZB,39.6,23.3,63.6
1991,BGD,95.8,93.3,98.6
1992,BGD,92.1,89.6,94.7
1998,BGD,70.6,68.5,72.8
2009,BGD,41.3,39.5,43.2
2000,BTN,59,54.1,64.3
2006,BTN,42.8,38.5,47.5
1997,IDN,46.7,44.8,48.6
2004,IDN,36,34.2,38
2006,IDN,32.1,30.3,34.1
2012,IDN,25.3,22.7,28.3
2015,IDN,22.8,19.1,27.2
1995,IND,77.5,75.1,80
1996,IND,75.4,73,77.8
2003,IND,59.9,57.9,62
2013,IND,40.9,37.9,44
1994,LKA,17.7,17.4,18
2002,LKA,13.2,13,13.5
2003,LKA,13,12.7,13.2
2005,LKA,12.1,11.8,12.3
2011,LKA,9.1,8.8,9.4
1993,MDV,59.5,54.8,64.6
1994,MDV,56.5,52.1,61.3
1995,MDV,53.4,49.1,57.9
1996,MDV,50.1,45.9,54.3
2001,MDV,31.8,29,34.7
2003,MDV,24.9,22.8,27.2
2011,MDV,10.1,9.3,11
2013,MDV,8.4,7.4,9.7
1993,MMR,72.7,67.6,78.6
1994,MMR,70.8,66,76.5
2000,MMR,60.7,56.5,65.4
2004,MMR,54.7,50.1,59.9
2012,MMR,43.2,35.7,51.2
1991,NPL,93.2,88.2,98.6
1992,NPL,88.9,84,94
1999,NPL,62.8,59.1,66.6
2001,NPL,56.7,53.2,60.2
2009,NPL,38.1,34.1,42.6
1990,PRK,33.4,26.2,42.8
1999,PRK,49.4,38.7,63.2
2002,PRK,34.1,26.7,43.7
2009,PRK,25.4,19.9,32.6
1990,THA,30.3,28.3,32.1
1992,THA,27.3,25,29.2
2000,THA,19.1,16.7,21.5
2001,THA,18.3,15.8,20.9
2007,THA,14,11,17.9
2008,THA,13.4,10.3,17.6
2009,THA,12.9,9.7,17.4
1990,TLS,132,120.3,145.10001
1998,TLS,94.4,87.1,102.2
2006,TLS,63.9,56.9,71.7
2013,TLS,47.6,36.1,62.2
1998,,65.8,64.2,67.5
2005,,50.9,49.6,52.5
2007,,47.2,45.8,48.8
2013,,36.7,34.6,39
1995,,10.1,9.9,10.3
1998,,9.3,9.2,9.4
2006,,7.4,7.3,7.5
2012,,6.3,6,6.6
1994,,106.4,104.5,108.6
1995,,104.4,102.6,106.6
2002,,86.1,84.5,88.1
2005,,76.2,74.6,78.1
2013,,56.3,53.6,60.2
1994,,76.2,75,77.5
1995,,74.5,73.3,75.9
2001,,63.7,62.6,64.9
2002,,61.6,60.6,62.8
2003,,59.6,58.5,60.8
2011,,45.8,44.3,47.6
1993,,40.5,39.3,41.9
2002,,28.3,27.5,29.3
2010,,18.9,18,20.3
1992,AUS,6.7,6.5,6.8
1994,AUS,6,5.9,6.1
2008,AUS,4.4,4.3,4.5
1990,BRN,9.4,8.9,10
1991,BRN,9.2,8.7,9.8
1992,BRN,9,8.5,9.6
1999,BRN,7.6,7.2,8.2
2001,BRN,7.5,7,8
2007,BRN,7.3,6.9,7.9
2008,BRN,7.4,6.9,7.9
2010,BRN,7.7,7.1,8.2
2015,BRN,8.6,7.4,10
1990,CHN,42.1,39.2,45.5
1991,CHN,41.8,39.1,44.8
2006,CHN,18.7,17.5,19.8
2007,CHN,17.2,16.1,18.2
1990,COK,20.6,18.8,22.7
2000,COK,14.4,12.7,16.3
2005,COK,11.2,9.4,13.1
2006,COK,10.5,8.7,12.5
2007,COK,9.9,8.1,12
1996,FJI,21.8,19.5,24.2
2004,FJI,20.1,19.3,20.8
2006,FJI,20.2,19.5,20.8
2014,FJI,19.4,17.5,21.5
2015,FJI,19.1,16.6,21.7
1990,FSM,43.4,35.9,51.8
1995,FSM,43.3,34.3,54.4
1996,FSM,43.5,33.9,55.2
1998,FSM,43.3,32.7,56.8
1995,JPN,4.1,4,4.2
1996,JPN,4,3.9,4.1
1997,JPN,3.8,3.7,3.8
2005,JPN,2.7,2.7,2.8
1994,KHM,86.9,82.2,91.6
1995,KHM,87.6,82.9,92.6
1996,KHM,88.2,83.4,93.3
2002,KHM,68.3,63.6,73.2
2004,KHM,57.4,52.5,62.5
2012,KHM,30.7,25.2,37.2
1992,KIR,65,58,73.2
1993,KIR,63.2,56.6,71
1995,KIR,60.3,54.2,67.2
2009,KIR,48.9,40.3,58.7
2012,KIR,46.6,35.6,60.5
1991,KOR,5.8,5.7,5.9
1993,KOR,5.2,5.1,5.3
1994,KOR,5,4.9,5.1
1999,KOR,4.9,4.8,5
2000,KOR,5.2,5.1,5.3
2002,KOR,5.6,5.5,5.7
2003,KOR,5.4,5.3,5.5
2010,KOR,3.5,3.5,3.6
1990,LAO,111.1,102,121.2
1991,LAO,108.6,99.6,118.3
1992,LAO,105.9,97.2,115.3
1998,LAO,88.7,80.9,97.5
2002,LAO,77.8,70.3,86.5
2007,LAO,65.5,57.7,74.4
2008,LAO,63.2,55.2,72.3
2009,LAO,61,52.7,70.6
1999,MHL,33.5,28.9,38.6
2001,MHL,33.3,28.7,38.6
2014,MHL,30.2,23,39.2
2015,MHL,29.6,21.9,39.5
1999,MNG,51,47.3,55.1
2000,MNG,48.2,44.5,52.2
2007,MNG,30.6,26.9,34.4
1990,MYS,14.3,13.9,14.6
2004,MYS,7.1,7,7.2
2006,MYS,6.9,6.8,7
2007,MYS,6.9,6.7,7
2013,MYS,6.4,6.1,6.7
1997,NIU,16.9,11.6,24.3
2003,NIU,22.5,13.9,35.4
2005,NIU,23.3,13.8,38.6
2014,NIU,20,9.4,40
2014,NRU,29.7,19.4,43
1996,NZL,6.9,6.7,7.1
2001,NZL,5.9,5.7,6.1
2012,NZL,4.9,4.6,5.3
1992,PHL,37.3,35.3,39.4
1995,PHL,33.5,31.6,35.5
2001,PHL,29.4,27.6,31.4
2009,PHL,25.4,22.9,28.1
2011,PHL,24.4,21.1,27.9
2012,PHL,23.9,20.1,27.9
1993,PLW,28.7,24.9,33.2
2010,PLW,16.6,10.7,25.8
1990,PNG,65.3,59.4,71.5
1992,PNG,63.4,57.7,69.8
2001,PNG,57.8,50.3,66.5
2007,PNG,53.8,43.4,68.2
2010,PNG,50.3,37.8,68.5
1990,SGP,6.2,5.9,6.4
1992,SGP,5,4.8,5.2
2008,SGP,2.2,2,2.3
2009,SGP,2.2,2,2.3
1998,SLB,27.9,24.7,31.6
2000,SLB,27.4,24.1,31.2
2006,SLB,27.6,22.6,33.4
2008,SLB,27.3,21.6,34.3
2014,SLB,24.2,15.9,36.3
1996,TON,15.9,13.4,18.9
2005,TON,14.3,11.6,17.4
2012,TON,15,10.5,20.9
2014,TON,14.7,9.7,21.7
2015,TON,14.4,9.2,21.9
1990,TUV,44.4,38.5,51.6
1996,TUV,39.3,36,42.8
1998,TUV,36.7,33.4,40.2
2004,TUV,30.7,26.5,35.6
1995,VNM,30.9,28.9,32.9
2005,VNM,22.6,21.3,24
2013,VNM,18.3,17.9,18.7
2002,VUT,23.4,20.1,27.3
1993,WSM,23.4,20.7,26.2
2010,WSM,16,12.7,19.1
2011,WSM,16,12.4,19.2
2012,WSM,15.8,12,19.5
1991,,106,104.1,108.1
1992,,105.3,103.4,107.4
2001,,91,89.4,92.8
2008,,69.9,68.1,72.1
2009,,67.1,65.1,69.7
2011,,62.4,59.9,65.6
1993,,29.8,28.9,30.6
1999,,22.7,22.1,23.5
2000,,21.6,20.9,22.3
2007,,15.4,15.1,15.7
2015,,12.5,12,13.3
1990,,74.3,72.9,75.9
1991,,72.7,71.4,74.4
1998,,62.8,61.4,64.4
2000,,59.7,58.3,61.3
2006,,51.5,49.9,53.4
2008,,49.3,47.4,51.7
2009,,48.2,46.1,51
2014,,41.6,38.1,46.6
2015,,40.5,36.6,46.1
1991,,25.4,24.9,26
1999,,19.4,18.9,20
2006,,13.6,12.8,14.7
2013,,10.5,9.4,12.4
1996,,59,58,60
1997,,58,57,59
2004,,46,45,47
2006,,43,42,44
2015,,32,31,34
1996,,32.9,31.7,34.2
2005,,20.6,19.8,21.5
2015,,11.3,10.1,12.7
1998,KIR,56.1,50.4,62.6
2015,KIR,43.6,30.4,61.9
1998,KOR,4.7,4.6,4.7
2013,KOR,3.2,3.1,3.3
1994,LAO,100.2,91.9,109.2
1995,LAO,97.4,89.2,106.1
1996,LAO,94.4,86.5,103.2
1997,LAO,91.5,83.7,100.3
2003,LAO,75.2,67.7,83.9
2012,LAO,55.4,45.7,66.8
1993,MHL,35.8,31,41.2
1997,MHL,33.6,29.1,38.6
2003,MHL,33,28.5,38.1
2004,MHL,32.7,28.3,37.8
2005,MHL,32.5,28.2,37.5
2011,MHL,31.6,25.9,38.1
1992,MNG,70.7,66,76
1995,MNG,62.2,57.9,67
1996,MNG,59.4,55.3,64.1
2004,MNG,37.3,33.8,40.9
2009,MNG,26.8,22.9,30.9
2010,MNG,25,21,29.5
2011,MNG,23.4,19.2,28.1
1994,MYS,11.9,11.7,12.2
2011,MYS,6.7,6.6,6.9
2000,NIU,19.7,13,28.9
2001,NIU,20.7,13.4,30.9
2007,NIU,23.2,13,40.1
2008,NIU,22.9,12.6,40.5
2010,NIU,22.1,11.6,40.8
1990,NRU,44.3,28.9,66.7
1991,NRU,42.9,29.4,61.7
2006,NRU,31.7,26.2,37.8
2007,NRU,32,25.6,38.8
2015,NRU,29.1,18.4,43.4
1990,NZL,9.2,8.9,9.4
1997,NZL,6.6,6.5,6.8
1998,NZL,6.4,6.2,6.6
2015,NZL,4.7,4,5.6
1991,PHL,39,36.9,41.1
2006,PHL,26.9,24.8,29.2
2007,PHL,26.4,24.3,28.8
2008,PHL,25.9,23.6,28.4
2014,PHL,22.8,18,28
2015,PHL,22.2,16.9,28.1
1990,PLW,31,26.4,36.2
2014,PLW,14.7,8.4,26.2
2004,PNG,56.2,47.4,67.6
2006,PNG,54.7,44.9,68.1
2012,PNG,48,34,68.9
2014,PNG,45.7,30.4,69.4
1993,SGP,4.6,4.4,4.8
2004,SGP,2.3,2.2,2.5
1992,SLB,30.9,27.3,35.1
2001,SLB,27.2,23.8,31.2
2004,SLB,27.3,23.2,32.1
2010,SLB,26.6,19.9,35.1
1992,TON,17.4,14.8,20.6
2003,TON,14.4,11.8,17.4
2009,TON,14.8,11.3,19
1991,TUV,43.9,38.4,50.3
2000,TUV,34.3,31,38
2008,TUV,27.7,21.8,35.4
1990,VNM,36.6,34.4,39.1
1993,VNM,33.1,31.2,35.2
1999,VNM,27,24.9,28.9
2000,VNM,26.1,24.1,28
2001,VNM,25.3,23.4,27.1
2006,VNM,22,20.8,23.3
2008,VNM,20.8,19.9,21.8
1990,VUT,29.2,25.1,33.8
1991,VUT,28.1,24.1,32.6
1997,VUT,25.5,21.9,29.5
1998,VUT,24.3,21,28.1
2008,VUT,23.7,19.5,28.7
2014,VUT,23.5,16.7,32.4
2015,VUT,23.1,16,32.8
1991,WSM,25,22.1,28.1
1996,WSM,21.1,18.6,23.6
1997,WSM,20.4,17.9,22.8
1990,,106.6,104.8,108.8
1998,,98.1,96.4,100.1
2013,,58.5,55.6,62.6
1994,,28.5,27.7,29.3
1996,,26.1,25.3,26.9
2005,,16.6,16.3,17
2011,,13.7,13.3,14.2
2013,,13.1,12.7,13.7
2010,,47.1,44.7,50.2
2013,,42.9,39.8,47.3
1993,,24.3,23.7,24.9
2004,,15,14.3,15.9
1991,,62,61,63
1992,,62,61,63
1994,,61,60,61
2001,,51,51,52
2002,,50,49,50
2001,,26.9,25.9,28
2002,,25.3,24.3,26.4
